"time_yr","haz_rate","month"
0,1.21259073368845,"July 2016"
0.0413926940639269,1.14555531579205,"July 2016"
0.0827853881278539,1.08218204451919,"July 2016"
0.124178082191781,1.02134419250012,"July 2016"
0.165570776255708,0.962925222502625,"July 2016"
0.206963470319635,0.906534844229419,"July 2016"
0.248356164383562,0.851808758863051,"July 2016"
0.289748858447489,0.798442680452793,"July 2016"
0.331141552511416,0.746300645968257,"July 2016"
0.372534246575342,0.695365877359736,"July 2016"
0.413926940639269,0.645711548193087,"July 2016"
0.455319634703196,0.597500411334589,"July 2016"
0.496712328767123,0.550941647204407,"July 2016"
0.53810502283105,0.506134189267835,"July 2016"
0.579497716894977,0.463217392854009,"July 2016"
0.620890410958904,0.4224278550677,"July 2016"
0.662283105022831,0.383765912811424,"July 2016"
0.703675799086758,0.347332709047525,"July 2016"
0.745068493150685,0.313355504578825,"July 2016"
0.786461187214612,0.281632207050439,"July 2016"
0.827853881278539,0.252136246136686,"July 2016"
0.869246575342466,0.224921952116253,"July 2016"
0.910639269406393,0.206242329215806,"July 2016"
0.95203196347032,0.191550603381005,"July 2016"
0.993424657534247,0.179421903363413,"July 2016"
1.03481735159817,0.169130758519962,"July 2016"
1.0762100456621,0.160246237336014,"July 2016"
1.11760273972603,0.152743763088992,"July 2016"
1.15899543378995,0.146374044750737,"July 2016"
1.20038812785388,0.141230280939451,"July 2016"
1.24178082191781,0.13713517368512,"July 2016"
1.28317351598174,0.133079132137152,"July 2016"
1.32456621004566,0.1301376880186,"July 2016"
1.36595890410959,0.127799162614863,"July 2016"
1.40735159817352,0.125567983243593,"July 2016"
1.44874429223744,0.123088990004568,"July 2016"
1.49013698630137,0.120507964564302,"July 2016"
1.5315296803653,0.117842845539867,"July 2016"
1.57292237442922,0.114936919998859,"July 2016"
1.61431506849315,0.112158081862928,"July 2016"
1.65570776255708,0.10988823087976,"July 2016"
1.697100456621,0.107640840311392,"July 2016"
1.73849315068493,0.105329118268541,"July 2016"
1.77988584474886,0.103474125012371,"July 2016"
1.82127853881279,0.101884498033914,"July 2016"
1.86267123287671,0.100388288114909,"July 2016"
1.90406392694064,0.0992837360509136,"July 2016"
1.94545662100457,0.0983422196985667,"July 2016"
1.98684931506849,0.0974678652051435,"July 2016"
2.02824200913242,0.0965452684430311,"July 2016"
2.06963470319635,0.0956472788345492,"July 2016"
2.11102739726027,0.0950078518864823,"July 2016"
2.1524200913242,0.0944063693421317,"July 2016"
2.19381278538813,0.0940953242054284,"July 2016"
2.23520547945205,0.0935997448442623,"July 2016"
2.27659817351598,0.0929079331209935,"July 2016"
2.31799086757991,0.0919869661193863,"July 2016"
2.35938356164384,0.0912187435049824,"July 2016"
2.40077625570776,0.0905829476847211,"July 2016"
2.44216894977169,0.0899975175613793,"July 2016"
2.48356164383562,0.0893966670451607,"July 2016"
2.52495433789954,0.0891654595449686,"July 2016"
2.56634703196347,0.0887433886210439,"July 2016"
2.6077397260274,0.088342969690286,"July 2016"
2.64913242009132,0.088334341758921,"July 2016"
2.69052511415525,0.0884407427482226,"July 2016"
2.73191780821918,0.0885921451708156,"July 2016"
2.7733105022831,0.0886110914420229,"July 2016"
2.81470319634703,0.088720988234956,"July 2016"
2.85609589041096,0.0889602326139804,"July 2016"
2.89748858447489,0.0891122141461562,"July 2016"
2.93888127853881,0.0892664098754338,"July 2016"
2.98027397260274,0.0893354052031772,"July 2016"
3.02166666666667,0.0893882242170314,"July 2016"
3.06305936073059,0.0895852878598564,"July 2016"
3.10445205479452,0.0898220411773487,"July 2016"
3.14584474885845,0.090235378563801,"July 2016"
3.18723744292237,0.0908332334623315,"July 2016"
3.2286301369863,0.0913860179001721,"July 2016"
3.27002283105023,0.0921140892356439,"July 2016"
3.31141552511416,0.0931001717622122,"July 2016"
3.35280821917808,0.0941663772256389,"July 2016"
3.39420091324201,0.0950942403576416,"July 2016"
3.43559360730594,0.0961993222228213,"July 2016"
3.47698630136986,0.0972509482441728,"July 2016"
3.51837899543379,0.0981709263159909,"July 2016"
3.55977168949772,0.0992460023097763,"July 2016"
3.60116438356164,0.100385974779432,"July 2016"
3.64255707762557,0.101686572963824,"July 2016"
3.6839497716895,0.103031817526645,"July 2016"
3.72534246575342,0.104343036138266,"July 2016"
3.76673515981735,0.105549385771255,"July 2016"
3.80812785388128,0.10664584594583,"July 2016"
3.84952054794521,0.107700253287698,"July 2016"
3.89091324200913,0.10864038043884,"July 2016"
3.93230593607306,0.109550364499629,"July 2016"
3.97369863013699,0.110451093510193,"July 2016"
4.01509132420091,0.111436212568642,"July 2016"
4.05648401826484,0.112283145487255,"July 2016"
4.09787671232877,0.113068238422415,"July 2016"
4.13926940639269,0.113959673799416,"July 2016"
4.18066210045662,0.114612520433208,"July 2016"
4.22205479452055,0.115089493872904,"July 2016"
4.26344748858448,0.115545720682492,"July 2016"
4.3048401826484,0.116109725475585,"July 2016"
4.34623287671233,0.116638445267922,"July 2016"
4.38762557077626,0.117421428538483,"July 2016"
4.42901826484018,0.118125951165258,"July 2016"
4.47041095890411,0.118761503696699,"July 2016"
4.51180365296804,0.11935381397801,"July 2016"
4.55319634703196,0.119736398370934,"July 2016"
4.59458904109589,0.120321646557341,"July 2016"
4.63598173515982,0.121037163509757,"July 2016"
4.67737442922374,0.12189902192758,"July 2016"
4.71876712328767,0.122877636989207,"July 2016"
4.7601598173516,0.124015109260304,"July 2016"
4.80155251141553,0.125078937239525,"July 2016"
4.84294520547945,0.126121239151582,"July 2016"
4.88433789954338,0.127428605602935,"July 2016"
4.92573059360731,0.128725960256889,"July 2016"
4.96712328767123,0.130100857513844,"July 2016"
5.00851598173516,0.131507458282447,"July 2016"
5.04990867579909,0.132970068581348,"July 2016"
5.09130136986301,0.134331743300788,"July 2016"
5.13269406392694,0.135456498661556,"July 2016"
5.17408675799087,0.136358607246561,"July 2016"
5.21547945205479,0.137062942500011,"July 2016"
5.25687214611872,0.137582465385587,"July 2016"
5.29826484018265,0.137943545835631,"July 2016"
5.33965753424658,0.138172277958938,"July 2016"
5.3810502283105,0.138324180867475,"July 2016"
5.42244292237443,0.138453496826427,"July 2016"
5.46383561643836,0.138560751399864,"July 2016"
5.50522831050228,0.138702189803224,"July 2016"
5.54662100456621,0.138876733946368,"July 2016"
5.58801369863014,0.139112864030152,"July 2016"
5.62940639269406,0.139367605056273,"July 2016"
5.67079908675799,0.139587509489542,"July 2016"
5.71219178082192,0.139746734595682,"July 2016"
5.75358447488584,0.139875197520665,"July 2016"
5.79497716894977,0.139951412688976,"July 2016"
5.8363698630137,0.139883808028309,"July 2016"
5.87776255707763,0.139847714990853,"July 2016"
5.91915525114155,0.139911082453618,"July 2016"
5.96054794520548,0.140009365719943,"July 2016"
6.00194063926941,0.140123046738481,"July 2016"
6.04333333333333,0.140369397129207,"July 2016"
6.08472602739726,0.140524494786194,"July 2016"
6.12611872146119,0.140549621299829,"July 2016"
6.16751141552511,0.140631950170112,"July 2016"
6.20890410958904,0.140834006222658,"July 2016"
6.25029680365297,0.141096988199948,"July 2016"
6.2916894977169,0.141333268862835,"July 2016"
6.33308219178082,0.141451574646807,"July 2016"
6.37447488584475,0.141577727896215,"July 2016"
6.41586757990868,0.141923705398223,"July 2016"
6.4572602739726,0.14216177072354,"July 2016"
6.49865296803653,0.14276655651869,"July 2016"
6.54004566210046,0.143383430704373,"July 2016"
6.58143835616438,0.144320490994929,"July 2016"
6.62283105022831,0.145148705510157,"July 2016"
6.66422374429224,0.146404611386516,"July 2016"
6.70561643835616,0.147907300455582,"July 2016"
6.74700913242009,0.148820194833717,"July 2016"
6.78840182648402,0.149205937723659,"July 2016"
6.82979452054794,0.148922145706797,"July 2016"
6.87118721461187,0.148210521370508,"July 2016"
6.9125799086758,0.146897142554127,"July 2016"
6.95397260273973,0.145249095514379,"July 2016"
6.99536529680365,0.142438478880015,"July 2016"
7.03675799086758,0.138753911781095,"July 2016"
7.07815068493151,0.134693075805618,"July 2016"
7.11954337899543,0.130259312589653,"July 2016"
7.16093607305936,0.12530905016156,"July 2016"
7.20232876712329,0.120126106555989,"July 2016"
7.24372146118721,0.114658256075008,"July 2016"
7.28511415525114,0.108987438076129,"July 2016"
7.32650684931507,0.103118662568051,"July 2016"
7.367899543379,0.0970898144348426,"July 2016"
7.40929223744292,0.0909270223286942,"July 2016"
7.45068493150685,0.0846651117704276,"July 2016"
7.49207762557078,0.0783372647257293,"July 2016"
7.5334703196347,0.0719746487207172,"July 2016"
7.57486301369863,0.0656370322398362,"July 2016"
7.61625570776256,0.0593854562499093,"July 2016"
7.65764840182648,0.0532793911121368,"July 2016"
7.69904109589041,0.0473684723593548,"July 2016"
7.74043378995434,0.0417235225677122,"July 2016"
7.78182648401827,0.0363814979279371,"July 2016"
7.82321917808219,0.0314284258439265,"July 2016"
7.86461187214612,0.0269550457164984,"July 2016"
7.90600456621005,0.0229483843859265,"July 2016"
7.94739726027397,0.019321423257804,"July 2016"
7.9887899543379,0.0162161160272043,"July 2016"
8.03018264840183,0.0135404575180707,"July 2016"
8.07157534246575,0.0114272603537185,"July 2016"
8.11296803652968,0.00988914572150295,"July 2016"
8.15436073059361,0.0090334700279916,"July 2016"
8.19575342465753,0.00862972301646441,"July 2016"
8.23714611872146,0.00846273200519752,"July 2016"
8.27853881278539,0.00833058857640511,"July 2016"
0,0.920118857304515,"July 2018"
0.0317328767123288,0.889395029890807,"July 2018"
0.0634657534246575,0.859016799460999,"July 2018"
0.0951986301369863,0.82867112260501,"July 2018"
0.126931506849315,0.798538961072617,"July 2018"
0.158664383561644,0.768587646729555,"July 2018"
0.190397260273973,0.739142750371347,"July 2018"
0.222130136986301,0.710311262252343,"July 2018"
0.25386301369863,0.682140113911671,"July 2018"
0.285595890410959,0.654676730424358,"July 2018"
0.317328767123288,0.627902607905037,"July 2018"
0.349061643835616,0.601770279047054,"July 2018"
0.380794520547945,0.576216921194683,"July 2018"
0.412527397260274,0.55118203767267,"July 2018"
0.444260273972603,0.526627764339105,"July 2018"
0.475993150684931,0.502540173641755,"July 2018"
0.50772602739726,0.478890339328481,"July 2018"
0.539458904109589,0.455671435021013,"July 2018"
0.571191780821918,0.432862552116899,"July 2018"
0.602924657534247,0.410506195583639,"July 2018"
0.634657534246575,0.388674084081915,"July 2018"
0.666390410958904,0.367479576403267,"July 2018"
0.698123287671233,0.346962491283531,"July 2018"
0.729856164383562,0.327267978736031,"July 2018"
0.76158904109589,0.308495275315997,"July 2018"
0.793321917808219,0.290594239854741,"July 2018"
0.825054794520548,0.273623029386699,"July 2018"
0.856787671232877,0.257671262257808,"July 2018"
0.888520547945205,0.243464426709233,"July 2018"
0.920253424657534,0.233122569265659,"July 2018"
0.951986301369863,0.22513268901463,"July 2018"
0.983719178082192,0.218441551593719,"July 2018"
1.01545205479452,0.212875951342214,"July 2018"
1.04718493150685,0.207830759669667,"July 2018"
1.07891780821918,0.203355802899456,"July 2018"
1.11065068493151,0.199191504384609,"July 2018"
1.14238356164384,0.195397454406294,"July 2018"
1.17411643835616,0.192038269095198,"July 2018"
1.20584931506849,0.189056392749637,"July 2018"
1.23758219178082,0.186386839176983,"July 2018"
1.26931506849315,0.184243099484792,"July 2018"
1.30104794520548,0.182118119693674,"July 2018"
1.33278082191781,0.179747114076594,"July 2018"
1.36451369863014,0.177314691840454,"July 2018"
1.39624657534247,0.175088741786663,"July 2018"
1.42797945205479,0.173586175924927,"July 2018"
1.45971232876712,0.172048232339976,"July 2018"
1.49144520547945,0.170481801691523,"July 2018"
1.52317808219178,0.16932607387904,"July 2018"
1.55491095890411,0.168169408406919,"July 2018"
1.58664383561644,0.166831093667507,"July 2018"
1.61837671232877,0.166084424003708,"July 2018"
1.6501095890411,0.165590134116369,"July 2018"
1.68184246575342,0.165038290270511,"July 2018"
1.71357534246575,0.164569617879607,"July 2018"
1.74530821917808,0.164311661377421,"July 2018"
1.77704109589041,0.164188368330059,"July 2018"
1.80877397260274,0.16397057428664,"July 2018"
1.84050684931507,0.163856846828465,"July 2018"
1.8722397260274,0.163473847480069,"July 2018"
1.90397260273973,0.162787132886276,"July 2018"
1.93570547945205,0.161698045950237,"July 2018"
1.96743835616438,0.160547645160782,"July 2018"
1.99917123287671,0.159627807505441,"July 2018"
2.03090410958904,0.158847049689854,"July 2018"
2.06263698630137,0.158103777883161,"July 2018"
2.0943698630137,0.157464511017024,"July 2018"
2.12610273972603,0.156941272304873,"July 2018"
2.15783561643836,0.156625967908778,"July 2018"
2.18956849315068,0.15620552208726,"July 2018"
2.22130136986301,0.15561837830419,"July 2018"
2.25303424657534,0.154942021070645,"July 2018"
2.28476712328767,0.154341003331012,"July 2018"
2.3165,0.153850521163178,"July 2018"
2.34823287671233,0.153324801379765,"July 2018"
2.37996575342466,0.152885865658891,"July 2018"
2.41169863013699,0.152475311027166,"July 2018"
2.44343150684931,0.152018319451169,"July 2018"
2.47516438356164,0.151619431064791,"July 2018"
2.50689726027397,0.15128640969588,"July 2018"
2.5386301369863,0.150948848863784,"July 2018"
2.57036301369863,0.150589332271956,"July 2018"
2.60209589041096,0.150186997721656,"July 2018"
2.63382876712329,0.149813797351311,"July 2018"
2.66556164383562,0.149552709796206,"July 2018"
2.69729452054795,0.149235259999706,"July 2018"
2.72902739726027,0.148883256240631,"July 2018"
2.7607602739726,0.148531021371459,"July 2018"
2.79249315068493,0.148280537374017,"July 2018"
2.82422602739726,0.148185871330428,"July 2018"
2.85595890410959,0.148365648227047,"July 2018"
2.88769178082192,0.148690443160917,"July 2018"
2.91942465753425,0.149051884603095,"July 2018"
2.95115753424658,0.149534546055653,"July 2018"
2.9828904109589,0.150039410234566,"July 2018"
3.01462328767123,0.150601521112983,"July 2018"
