"time_yr","haz_rate","month"
3.04635616438356,0.151110629149231,"July 2018"
3.07808904109589,0.151626059023582,"July 2018"
3.10982191780822,0.152130007481307,"July 2018"
3.14155479452055,0.152531272950324,"July 2018"
3.17328767123288,0.152901334708679,"July 2018"
3.20502054794521,0.15326132876657,"July 2018"
3.23675342465753,0.153578395942811,"July 2018"
3.26848630136986,0.153822398198309,"July 2018"
3.30021917808219,0.153952305721999,"July 2018"
3.33195205479452,0.154052890613464,"July 2018"
3.36368493150685,0.154098489371584,"July 2018"
3.39541780821918,0.154100205685353,"July 2018"
3.42715068493151,0.153987293665906,"July 2018"
3.45888356164384,0.153886811626192,"July 2018"
3.49061643835616,0.153911901772061,"July 2018"
3.52234931506849,0.154024283495286,"July 2018"
3.55408219178082,0.154257523035349,"July 2018"
3.58581506849315,0.154518072010601,"July 2018"
3.61754794520548,0.154840802399786,"July 2018"
3.64928082191781,0.15525756198024,"July 2018"
3.68101369863014,0.155723164905815,"July 2018"
3.71274657534247,0.156275669965849,"July 2018"
3.74447945205479,0.156670185453656,"July 2018"
3.77621232876712,0.156987974386082,"July 2018"
3.80794520547945,0.157324680336781,"July 2018"
3.83967808219178,0.157807844249109,"July 2018"
3.87141095890411,0.158271213351076,"July 2018"
3.90314383561644,0.158690239326259,"July 2018"
3.93487671232877,0.159241748832136,"July 2018"
3.9666095890411,0.159748577655791,"July 2018"
3.99834246575342,0.160064427899564,"July 2018"
4.03007534246575,0.160472318111086,"July 2018"
4.06180821917808,0.160990954341266,"July 2018"
4.09354109589041,0.16155907747692,"July 2018"
4.12527397260274,0.162085237998964,"July 2018"
4.15700684931507,0.162535445417776,"July 2018"
4.1887397260274,0.163114720352036,"July 2018"
4.22047260273973,0.163829403963649,"July 2018"
4.25220547945205,0.164734445851183,"July 2018"
4.28393835616438,0.165716263016158,"July 2018"
4.31567123287671,0.166799990362381,"July 2018"
4.34740410958904,0.16803153402665,"July 2018"
4.37913698630137,0.168991463568953,"July 2018"
4.4108698630137,0.169855979055886,"July 2018"
4.44260273972603,0.170304086781141,"July 2018"
4.47433561643836,0.170347002624798,"July 2018"
4.50606849315068,0.170113134281236,"July 2018"
4.53780136986301,0.16975196683507,"July 2018"
4.56953424657534,0.169150573991484,"July 2018"
4.60126712328767,0.168310442813169,"July 2018"
4.633,0.167111509345723,"July 2018"
4.66473287671233,0.165853862907327,"July 2018"
4.69646575342466,0.164447934841586,"July 2018"
4.72819863013699,0.163003974969301,"July 2018"
4.75993150684931,0.161620618499676,"July 2018"
4.79166438356164,0.159818766006352,"July 2018"
4.82339726027397,0.15752742507838,"July 2018"
4.8551301369863,0.154666793704067,"July 2018"
4.88686301369863,0.151361275290216,"July 2018"
4.91859589041096,0.147609278560211,"July 2018"
4.95032876712329,0.143755367041242,"July 2018"
4.98206164383562,0.139790824973307,"July 2018"
5.01379452054795,0.135662981278199,"July 2018"
5.04552739726027,0.131317923362897,"July 2018"
5.0772602739726,0.126829441971724,"July 2018"
5.10899315068493,0.12224362181172,"July 2018"
5.14072602739726,0.117738905149781,"July 2018"
5.17245890410959,0.113236787883582,"July 2018"
5.20419178082192,0.108817310545653,"July 2018"
5.23592465753425,0.104496164646136,"July 2018"
5.26765753424657,0.100262726419985,"July 2018"
5.2993904109589,0.0959804967128229,"July 2018"
5.33112328767123,0.0916248025651921,"July 2018"
5.36285616438356,0.0872431249418831,"July 2018"
5.39458904109589,0.082853871196481,"July 2018"
5.42632191780822,0.0784460036039006,"July 2018"
5.45805479452055,0.0740661784345632,"July 2018"
5.48978767123288,0.0697008280873455,"July 2018"
5.52152054794521,0.0653276323997359,"July 2018"
5.55325342465753,0.0609833576682871,"July 2018"
5.58498630136986,0.0566578138088461,"July 2018"
5.61671917808219,0.0524053397398972,"July 2018"
5.64845205479452,0.0482041515402491,"July 2018"
5.68018493150685,0.044057278867709,"July 2018"
5.71191780821918,0.039964902687385,"July 2018"
5.74365068493151,0.0359589462209692,"July 2018"
5.77538356164384,0.0320714613612314,"July 2018"
5.80711643835616,0.0283282649827561,"July 2018"
5.83884931506849,0.0247529146138997,"July 2018"
5.87058219178082,0.0212883831609907,"July 2018"
5.90231506849315,0.0179513999546222,"July 2018"
5.93404794520548,0.0147511466740087,"July 2018"
5.96578082191781,0.0116992650780248,"July 2018"
5.99751369863014,0.00882374989368805,"July 2018"
6.02924657534247,0.00614243452190821,"July 2018"
6.06097945205479,0.0036063275036634,"July 2018"
6.09271232876712,0.00119785596514087,"July 2018"
6.12444520547945,0,"July 2018"
6.15617808219178,0,"July 2018"
6.18791095890411,0,"July 2018"
6.21964383561644,0,"July 2018"
6.25137671232877,0,"July 2018"
6.2831095890411,0,"July 2018"
6.31484246575342,0,"July 2018"
6.34657534246575,0,"July 2018"
0,1.14461828517881,"Aug 2016"
0.0409771689497717,1.09141549094286,"Aug 2016"
0.0819543378995434,1.04015068696329,"Aug 2016"
0.122931506849315,0.990465146328427,"Aug 2016"
0.163908675799087,0.9419792512208,"Aug 2016"
0.204885844748858,0.894441189279021,"Aug 2016"
0.24586301369863,0.84761867065184,"Aug 2016"
0.286840182648402,0.801473329420347,"Aug 2016"
0.327817351598173,0.756021468935586,"Aug 2016"
0.368794520547945,0.711360894382323,"Aug 2016"
0.409771689497717,0.6676347300264,"Aug 2016"
0.450748858447489,0.624997782230548,"Aug 2016"
0.49172602739726,0.583570413201716,"Aug 2016"
0.532703196347032,0.543430487641612,"Aug 2016"
0.573680365296804,0.504645459822003,"Aug 2016"
0.614657534246575,0.467166648099242,"Aug 2016"
0.655634703196347,0.430978077399627,"Aug 2016"
0.696611872146119,0.396206275516843,"Aug 2016"
0.73758904109589,0.362737286352388,"Aug 2016"
0.778566210045662,0.330826587209226,"Aug 2016"
0.819543378995434,0.300397413759094,"Aug 2016"
0.860520547945205,0.271594675860976,"Aug 2016"
0.901497716894977,0.245658721614764,"Aug 2016"
0.942474885844749,0.227955998683496,"Aug 2016"
0.98345205479452,0.21393576023374,"Aug 2016"
1.02442922374429,0.203218630388321,"Aug 2016"
1.06540639269406,0.194209198108224,"Aug 2016"
1.10638356164384,0.186379430232741,"Aug 2016"
1.14736073059361,0.179236542447615,"Aug 2016"
1.18833789954338,0.171993759359422,"Aug 2016"
1.22931506849315,0.165208570564055,"Aug 2016"
1.27029223744292,0.15847549252345,"Aug 2016"
1.31126940639269,0.151857503297456,"Aug 2016"
1.35224657534247,0.145549477978712,"Aug 2016"
1.39322374429224,0.139914722357325,"Aug 2016"
1.43420091324201,0.134924580158668,"Aug 2016"
1.47517808219178,0.130262997887802,"Aug 2016"
1.51615525114155,0.125554703228267,"Aug 2016"
1.55713242009132,0.121177060433979,"Aug 2016"
1.5981095890411,0.116875728473332,"Aug 2016"
1.63908675799087,0.112261244996269,"Aug 2016"
1.68006392694064,0.107825540986936,"Aug 2016"
1.72104109589041,0.103985484860884,"Aug 2016"
1.76201826484018,0.10103094230306,"Aug 2016"
1.80299543378995,0.0987400309329115,"Aug 2016"
1.84397260273973,0.0960804690534178,"Aug 2016"
1.8849497716895,0.0930249329021645,"Aug 2016"
1.92592694063927,0.0901386514844345,"Aug 2016"
1.96690410958904,0.087200593939418,"Aug 2016"
2.00788127853881,0.0841828419916478,"Aug 2016"
2.04885844748858,0.0815325305981216,"Aug 2016"
2.08983561643836,0.0786847091487872,"Aug 2016"
2.13081278538813,0.0759672339690056,"Aug 2016"
2.1717899543379,0.0735163798974341,"Aug 2016"
2.21276712328767,0.0711107253539502,"Aug 2016"
2.25374429223744,0.068886654338468,"Aug 2016"
2.29472146118721,0.0669949963310838,"Aug 2016"
2.33569863013699,0.065262087170228,"Aug 2016"
2.37667579908676,0.064093112007183,"Aug 2016"
2.41765296803653,0.0637216750123724,"Aug 2016"
2.4586301369863,0.0635599436379857,"Aug 2016"
2.49960730593607,0.0633940946732125,"Aug 2016"
2.54058447488584,0.0636248759146509,"Aug 2016"
2.58156164383562,0.0638462650150394,"Aug 2016"
2.62253881278539,0.0640168077993619,"Aug 2016"
2.66351598173516,0.0648698644794661,"Aug 2016"
2.70449315068493,0.0656981951505906,"Aug 2016"
2.7454703196347,0.066426398348757,"Aug 2016"
2.78644748858447,0.0669534162225434,"Aug 2016"
2.82742465753425,0.0675065411612365,"Aug 2016"
2.86840182648402,0.0680054911750929,"Aug 2016"
2.90937899543379,0.0683054456851415,"Aug 2016"
2.95035616438356,0.0687794883530648,"Aug 2016"
2.99133333333333,0.0692118665116887,"Aug 2016"
3.0323105022831,0.0697912880255721,"Aug 2016"
3.07328767123288,0.0705378100359054,"Aug 2016"
3.11426484018265,0.0716633101733596,"Aug 2016"
3.15524200913242,0.0728770926975838,"Aug 2016"
3.19621917808219,0.074287458688707,"Aug 2016"
3.23719634703196,0.075577061213418,"Aug 2016"
3.27817351598173,0.0770994115847477,"Aug 2016"
3.31915068493151,0.0788367295321788,"Aug 2016"
3.36012785388128,0.0807425754983772,"Aug 2016"
3.40110502283105,0.0825640623352164,"Aug 2016"
3.44208219178082,0.084190599047962,"Aug 2016"
3.48305936073059,0.0857433626110353,"Aug 2016"
3.52403652968037,0.0873971662143238,"Aug 2016"
3.56501369863014,0.0889667789220631,"Aug 2016"
3.60599086757991,0.0904696512994988,"Aug 2016"
3.64696803652968,0.0919729591314069,"Aug 2016"
3.68794520547945,0.0933575889078778,"Aug 2016"
3.72892237442922,0.0948018336266979,"Aug 2016"
3.769899543379,0.0963108008732887,"Aug 2016"
3.81087671232877,0.0977621292530911,"Aug 2016"
3.85185388127854,0.0991403376525464,"Aug 2016"
3.89283105022831,0.100496053963172,"Aug 2016"
3.93380821917808,0.101787679573165,"Aug 2016"
3.97478538812785,0.102999851088548,"Aug 2016"
4.01576255707763,0.104095149009551,"Aug 2016"
4.0567397260274,0.105246325537385,"Aug 2016"
4.09771689497717,0.106375904668499,"Aug 2016"
4.13869406392694,0.107481686587767,"Aug 2016"
4.17967123287671,0.108635063003192,"Aug 2016"
4.22064840182648,0.109759856879213,"Aug 2016"
4.26162557077626,0.110868078936098,"Aug 2016"
4.30260273972603,0.111941770012682,"Aug 2016"
4.3435799086758,0.112978301777226,"Aug 2016"
4.38455707762557,0.114153685434528,"Aug 2016"
4.42553424657534,0.115343352300573,"Aug 2016"
4.46651141552511,0.116540601458119,"Aug 2016"
4.50748858447489,0.117692648211162,"Aug 2016"
4.54846575342466,0.118835424490913,"Aug 2016"
4.58944292237443,0.119909653478878,"Aug 2016"
4.6304200913242,0.120948845206366,"Aug 2016"
4.67139726027397,0.122051648247602,"Aug 2016"
4.71237442922374,0.123182100877212,"Aug 2016"
4.75335159817352,0.12428989880816,"Aug 2016"
4.79432876712329,0.125341908272434,"Aug 2016"
4.83530593607306,0.126365433367104,"Aug 2016"
4.87628310502283,0.127352635344909,"Aug 2016"
4.9172602739726,0.128490306543205,"Aug 2016"
4.95823744292237,0.129795842913894,"Aug 2016"
4.99921461187215,0.131136566464781,"Aug 2016"
5.04019178082192,0.132562448389982,"Aug 2016"
5.08116894977169,0.134159069163828,"Aug 2016"
5.12214611872146,0.135666488075548,"Aug 2016"
5.16312328767123,0.136964042099978,"Aug 2016"
5.204100456621,0.138101994535067,"Aug 2016"
5.24507762557078,0.139123986777978,"Aug 2016"
5.28605479452055,0.140057482893489,"Aug 2016"
5.32703196347032,0.140924306240206,"Aug 2016"
5.36800913242009,0.141731178766146,"Aug 2016"
5.40898630136986,0.142597965716865,"Aug 2016"
5.44996347031963,0.14351712173105,"Aug 2016"
5.49094063926941,0.144398810503588,"Aug 2016"
5.53191780821918,0.145243911604076,"Aug 2016"
5.57289497716895,0.146115842843229,"Aug 2016"
5.61387214611872,0.146913705790375,"Aug 2016"
5.65484931506849,0.147642657973819,"Aug 2016"
5.69582648401826,0.148449937126643,"Aug 2016"
5.73680365296804,0.149132088902726,"Aug 2016"
5.77778082191781,0.149635417842989,"Aug 2016"
5.81875799086758,0.149911966788971,"Aug 2016"
5.85973515981735,0.15001275453247,"Aug 2016"
5.90071232876712,0.150040794779657,"Aug 2016"
5.94168949771689,0.149959670297978,"Aug 2016"
5.98266666666667,0.149906026197939,"Aug 2016"
6.02364383561644,0.149773628547908,"Aug 2016"
6.06462100456621,0.149604900497114,"Aug 2016"
6.10559817351598,0.149329426857926,"Aug 2016"
6.14657534246575,0.149046456744239,"Aug 2016"
6.18755251141552,0.148831659724971,"Aug 2016"
6.2285296803653,0.148566834826895,"Aug 2016"
6.26950684931507,0.148360430529775,"Aug 2016"
6.31048401826484,0.14788764039712,"Aug 2016"
6.35146118721461,0.147437163527675,"Aug 2016"
6.39243835616438,0.147038380858334,"Aug 2016"
6.43341552511415,0.146646636520999,"Aug 2016"
6.47439269406393,0.146392552913008,"Aug 2016"
6.5153698630137,0.145972236351333,"Aug 2016"
6.55634703196347,0.145364872038592,"Aug 2016"
6.59732420091324,0.144652356666845,"Aug 2016"
6.63830136986301,0.143994262187937,"Aug 2016"
6.67927853881278,0.143139929800012,"Aug 2016"
6.72025570776256,0.142109859619915,"Aug 2016"
6.76123287671233,0.140944490921487,"Aug 2016"
6.8022100456621,0.13941702943528,"Aug 2016"
6.84318721461187,0.137746690389736,"Aug 2016"
6.88416438356164,0.136063287365939,"Aug 2016"
6.92514155251142,0.134036642812977,"Aug 2016"
6.96611872146119,0.131465393190555,"Aug 2016"
7.00709589041096,0.128589046237411,"Aug 2016"
7.04807305936073,0.125352566115686,"Aug 2016"
7.0890502283105,0.121738167225638,"Aug 2016"
7.13002739726027,0.117699329899247,"Aug 2016"
7.17100456621005,0.113225853656952,"Aug 2016"
7.21198173515982,0.108342085639512,"Aug 2016"
7.25295890410959,0.103151172770979,"Aug 2016"
7.29393607305936,0.0976544403077692,"Aug 2016"
7.33491324200913,0.0918990410060553,"Aug 2016"
7.3758904109589,0.0859477894403074,"Aug 2016"
7.41686757990868,0.0798581723598735,"Aug 2016"
7.45784474885845,0.0736870555528857,"Aug 2016"
7.49882191780822,0.0675014631450339,"Aug 2016"
7.53979908675799,0.0613865623418108,"Aug 2016"
7.58077625570776,0.0554315660675235,"Aug 2016"
7.62175342465753,0.049703126960448,"Aug 2016"
7.66273059360731,0.0442822737980454,"Aug 2016"
7.70370776255708,0.0392365879297978,"Aug 2016"
7.74468493150685,0.0346036796509186,"Aug 2016"
7.78566210045662,0.0304378828015657,"Aug 2016"
7.82663926940639,0.0267719021800013,"Aug 2016"
7.86761643835616,0.0235426228895531,"Aug 2016"
7.90859360730594,0.0206829814573387,"Aug 2016"
7.94957077625571,0.018208232874173,"Aug 2016"
7.99054794520548,0.0162743961898711,"Aug 2016"
8.03152511415525,0.0147081042753365,"Aug 2016"
8.07250228310502,0.0135664286191243,"Aug 2016"
8.11347945205479,0.0127241398784775,"Aug 2016"
8.15445662100456,0.0121590064367634,"Aug 2016"
8.19543378995434,0.0120249362584717,"Aug 2016"
