S_at_quit,PE_tots,practime_final,quit_label,logit-Skill
0.7987378869263919,251,64.56940498049946,1,1.3784247368663667
3.468158133838294e-06,43,94.68767007824066,1,-12.5718834339288
0.472324724642371,232,108.3066752194173,1,-0.11081436074258642
0.5644238066777741,1194,500.0,0,0.2591356626420921
0.8175401785152527,670,187.0622411868406,1,1.4997700570579322
0.5027946066529251,946,382.293390873825,1,0.011178543015976287
5.836910985652046e-11,65,154.74496292906923,1,-23.564234306787544
0.4734517170266718,731,362.0310027403508,1,-0.10629309587152962
0.7794680815021283,352,126.59373805427394,1,1.2625693007567311
0.5797380383532615,208,104.74703458881957,1,0.3216981084480686
0.8012036393768809,85,37.3053083392227,1,1.3938341588586858
0.5022899485775435,1294,500.0,0,0.009159858354606778
0.00028080144846581473,35,86.0399391261827,1,-8.177581886591307
0.00042914011635601955,9,34.70752187898109,1,-7.753297848586378
0.5362444376180742,915,500.0,0,0.1452324892439712
0.9302785476709543,321,106.14497396136518,1,2.590976003610551
0.7764228330187779,535,201.97570276378275,1,1.2449406390982922
0.6738289877450363,351,174.58846159919685,1,0.7255545300435575
0.8614576273121288,991,257.3625037133081,1,1.8274496511565594
0.47697486793385346,867,377.83322546215686,1,-0.09216571484354996
0.6646493284165377,916,297.49219801436664,1,0.6840828107031586
0.010418401332420184,5,20.887816942412424,1,-4.553708624625507
0.9578572668290115,335,96.30894014514419,1,3.1236365105118966
0.9385813491812592,293,111.08566154685532,1,2.72665598398094
0.6100673474508678,397,174.28299766778136,1,0.4475953182899295
0.9192700713964869,156,55.14811465034187,1,2.432470585457746
0.010472634148543655,19,57.39345592832518,1,-4.548461837544449
0.45402899554093873,1213,500.0,0,-0.18440480611621926
0.4969711431809713,1218,500.0,0,-0.01211557547485817
0.9459555173285032,209,82.6413724926528,1,2.8623880854531376
0.617752689594668,25,8.12180087456698,1,0.48002039014990777
0.6719171922889893,229,88.40694392063219,1,0.7168690681153888
0.8297309169147402,1203,424.98746363348954,1,1.5837214243846547
0.5459967748659658,1375,500.0,0,0.18450876705299446
0.5123910916576593,24,10.709339752424103,1,0.04957451713242516
0.5751488944221739,862,287.79611028912024,1,0.3028901863733745
0.13741639732210886,2,1.3483134976102422,1,-1.8369163621368243
0.731813154430217,725,210.02910314350504,1,1.0038413053157584
0.7842454564994827,1021,305.204178316887,1,1.2905806647797582
0.6160078118287666,1310,500.0,0,0.47263743591659596
0.5925540047549377,300,110.81473948846313,1,0.37453361922888845
0.8782226095823596,1622,491.0651042023047,1,1.9757053938747764
0.5893096375621434,1476,500.0,0,0.361112191462316
0.8247548095242965,1168,500.0,0,1.54890005983768
0.20162782562307568,3,2.576152979079004,1,-1.3761513220608346
0.5895760447632821,634,248.84933973652883,1,0.36221304779515895
0.8612153688726636,1917,500.0,0,1.8254212960181615
0.4879899520795209,509,255.5176115048194,1,-0.04804943405144035
0.7272995818502482,1367,500.0,0,0.9809646490065206
0.0019645437466830856,10,27.835169400324798,1,-6.230528774610522
0.6481088290272125,1473,436.88732722829315,1,0.6107366738591741
0.7271196761598038,664,185.0860752324802,1,0.9800577555774582
0.5207036923593197,30,18.18955503201292,1,0.08286214880276452
0.8161028399479945,91,37.63202384182743,1,1.4901636877729223
0.961863521783796,119,41.90077477147808,1,3.2277013137719823
0.8882289026394024,290,79.91457700510199,1,2.072776476643109
0.6176448445822882,1121,500.0,0,0.47956370421774197
0.8319617202934199,999,323.63610384428205,1,1.5995946216555623
0.9070976489189007,1653,500.0,0,2.2787011525981256
0.7277215543007403,835,268.5450738084307,1,0.9830932545774309
0.4433461862862034,1009,436.24947424906185,1,-0.2275926035887845
0.6801341024446179,1670,474.4768678008986,1,0.7543881503843886
0.5261214676737173,1276,500.0,0,0.10458108527486529
0.5821968575063513,1511,500.0,0,0.3317982630577998
0.8459747955844907,1361,500.0,0,1.703373312651356
8.897647424764831e-05,14,47.270153607112974,1,-9.3270495770378
3.537703912707912e-06,12,48.317256390084225,1,-12.552029115777737
0.6025277885693431,37,18.267252828297803,1,0.4160087631078766
0.7762400753773219,791,208.03986741089778,1,1.243888135795913
0.5512669825905185,1590,493.66356059968643,1,0.2057911388334351
0.5475428031657562,53,29.278776110218114,1,0.1907474718986885
0.0024177404863575318,9,27.734002177109556,1,-6.022501190350269
0.5978011598470826,455,154.52923712225638,1,0.3963115964631146
0.8660201587538736,280,119.20888223396805,1,1.8662188361261214
0.45616281657369,911,500.0,0,-0.1758001072104933
0.0033795303305780974,8,24.230685685784607,1,-5.686633280750649
0.8707659980690244,1019,285.50882339721755,1,1.9077485522588724
0.7898854434218555,680,238.58517906142734,1,1.3242350371222718
0.6670174141324681,876,354.0038716230613,1,0.6947259597985095
0.858729253939313,1391,500.0,0,1.8047754507969131
0.8569007300819317,1869,500.0,0,1.7897834930292655
0.947779741842479,119,37.66187615732351,1,2.898651628520312
0.7632125680472173,1371,500.0,0,1.1703737604879698
0.8163246973427265,425,110.62007566662383,1,1.4916426499358018
0.49117454614741773,107,41.04760337082237,1,-0.03530548224279134
0.02752312553153045,11,16.64664893251793,1,-3.5648197160333854
0.5479539589362735,714,358.7124995811061,1,0.1924072314735485
0.3902625070599908,795,500.0,0,-0.44620891737970575
0.5719264158718846,465,165.73537214266364,1,0.28971523318660564
0.6520898257569118,13,10.850869809742306,1,0.6282379955384634
0.7409336894620392,1817,500.0,0,1.0508270792125651
0.5622721394308993,118,43.55886710358875,1,0.2503885721793325
0.622007887770673,651,225.1566410848309,1,0.49807944567842116
0.7787538371277108,1389,500.0,0,1.2584190565927815
7.104170963461215e-05,9,37.253262658454574,1,-9.552172349534183
0.00019101926640485663,86,87.41546053411692,1,-8.562945226262281
0.6984892368794707,1158,500.0,0,0.8401140555671301
0.7940351280586069,21,7.90111839754832,1,1.3494220724636348
0.8566392932586607,850,251.0420352331563,1,1.7876530562652562
0.589724492783086,530,162.63379523113713,1,0.36282656360460913
0.6935447487651388,1621,500.0,0,0.8167440181666952
0.811300268660047,1616,419.92747026914435,1,1.45848120191671
0.5885733969800246,56,26.061429533937964,1,0.3580709979294187
0.6466220824249791,212,89.36804177338215,1,0.6042239440149839
0.9106207537873757,602,202.98287110377024,1,2.32123800401654
0.9464603044456794,1214,298.00658068443147,1,2.872305678708593
0.6109220681357619,404,122.8459581582238,1,0.45118974044145094
0.0007095343132007617,30,59.15979530783421,1,-7.250191913871919
0.8242591037594587,1847,500.0,0,1.545474196927309
0.6366229652091944,1444,500.0,0,0.5607366304211222
0.0062141258745916535,7,21.46801052990693,1,-5.074696697687353
0.8809432417968056,2042,500.0,0,2.001392860019462
0.00028193195825172035,11,38.32161243833771,1,-8.173562827226318
0.7826168496447659,87,24.23179193439878,1,1.2809817734677005
0.008434229649408952,7,18.97446084117586,1,-4.766986895994665
0.8896473868241171,1081,283.33687098031436,1,2.087144376421972
0.49251287146983563,1054,500.0,0,-0.029950752857404814
0.6047115584428348,1389,500.0,0,0.42513585123696174
0.8063375415083408,1313,500.0,0,1.4263857018417536
0.5220025913404426,1150,500.0,0,0.0880672408615922
0.5839072341706016,892,500.0,0,0.3388338944288139
0.5778634147911434,1209,464.18981047227084,1,0.31400861085661247
0.5770428228477179,1238,500.0,0,0.31064554225311286
0.6445111502992966,1467,500.0,0,0.5949982392928824
0.7415650888348474,468,148.74634436055243,1,1.0541190697672742
0.49500014042565244,87,34.30439510151234,1,-0.020000104947885514
0.7040251112564344,274,129.74405840583682,1,0.8665394095207001
0.4901962696245184,251,93.33718320904073,1,-0.0392199480865604
0.8477677305749566,452,124.2568820519547,1,1.7171992528198587
0.6705416729760818,1662,499.64908652764535,1,0.7106359803078728
0.9240081041392666,62,16.077733028913066,1,2.4980941411275315
0.7160165972543586,598,218.99706817506112,1,0.9247875517978406
0.020533662209974234,19,35.10174866321871,1,-3.8649422716035273
0.6096947547767746,307,149.25199438643023,1,0.44602931687027
0.7433021711996605,66,18.557634578324514,1,1.0632030230340481
0.5409160230435213,278,156.51905365060503,1,0.16403089171162172
0.47940862218870894,89,31.114841516632072,1,-0.08241212318779488
0.42784400614375495,1480,500.0,0,-0.29065301321217163
0.0002499049996022055,24,64.3692012068874,1,-8.294179777681046
0.7324340398625974,218,63.39184756550991,1,1.007007172974382
0.6246535949163557,1187,500.0,0,0.509347901481761
0.5805370224132086,1524,500.0,0,0.3249783075253242
0.8081626692083802,890,363.8960476506937,1,1.438115584075323
0.8335257708168982,1979,500.0,0,1.6108241027495735
0.9195658014985979,62,18.62352136850114,1,2.4364621635021004
0.5813820656569334,1464,500.0,0,0.3284494881026437
0.8096103596680969,846,251.04453067986302,1,1.4474803836285923
0.5095544208324113,361,168.81343640553732,1,0.0382223360504219
0.8448309844673586,1747,479.82526040988,1,1.69462164333763
0.7671975754336317,1077,311.44476661734143,1,1.1925542326777814
0.5297938734527621,1426,500.0,0,0.11931684720084991
0.6053319101305823,114,65.41353958324721,1,0.42773178652710775
0.8006721246103441,870,248.52379056746605,1,1.3905004467782502
0.00013653223208452613,30,74.51546043812147,1,-8.898813297173318
0.407519336375334,1056,424.112702947897,1,-0.3742298544611572
0.6984699683047717,277,84.75681587734778,1,0.8400225644003558
0.5130012370005514,32,13.83590799210505,1,0.05201667343781634
0.7655734191770039,786,207.19797888302455,1,1.1834826699035788
0.5649201468534253,454,206.5835890497225,1,0.2611548034616176
0.8269405218850128,1859,500.0,0,1.5640974325612338
0.5016320113581478,615,371.1994509853971,1,0.006528068615666073
0.9120518691954986,543,147.3535898799974,1,2.3389496445506803
0.012192664950327718,5,15.798208539903658,1,-4.394653136375336
0.6267719908853304,749,245.8707554239232,1,0.5183933062200211
0.5337970460526414,1497,500.0,0,0.13539464034089468
0.6149365033617273,1556,458.5127392215892,1,0.46811076888781983
0.6083039894602393,687,268.11764133837255,1,0.44018868405055284
0.5370732581884012,238,80.47629507579418,1,0.14856568987339971
0.706851774484625,926,272.37309651055716,1,0.8801426194924793
0.8022188145936661,1380,500.0,0,1.4002201114211323
0.8899812893807989,1410,446.8582331923259,1,2.090549991471722
0.5711114090159738,1144,500.0,0,0.28638711221056995
0.7662448471514843,247,68.38689626161585,1,1.1872275502687388
0.7653151126284575,555,162.16460081336317,1,1.1820439514218306
0.5126241589515718,552,186.20661741238723,1,0.050507370069639984
0.00015183770013313738,15,45.23518456936357,1,-8.792546520635607
0.642515014575414,455,221.08415896783671,1,0.586296823045555
0.8379562172020854,650,190.13277665354835,1,1.6430992894393617
0.004609271231734285,12,37.244384256598146,1,-5.37506559201516
0.8398584280824857,309,84.3332382076726,1,1.6571750911443262
0.9147112025227181,145,65.69326208696238,1,2.3725652747882693
0.6369055615594345,360,115.0630732682028,1,0.5619584281504246
0.7859934052085882,147,76.63138994092445,1,1.3009415707448229
0.8831149760863354,383,109.01104086638276,1,2.0222646528332087
0.5607369925233745,1137,491.4703168555227,1,0.2441536370090738
0.590479908662526,920,315.81505794466574,1,0.36594964559360665
0.5847992066164778,1285,500.0,0,0.3425063090631921
0.050249788221391645,15,29.03440337936841,1,-2.9391926826206056
0.6027606187897633,796,264.9099296470166,1,0.416981059832117
0.5896188127246094,928,500.0,0,0.36238979513864855
0.5543784158362581,1297,414.4878818414943,1,0.21837738877504667
0.8084443181313126,957,301.2834139895169,1,1.439933272765087
0.7399264442549621,888,244.76059302339476,1,1.0455862838856316
0.6577106432727724,929,326.97718641403,1,0.6531086310939963
0.5940108026446896,438,155.49102433861918,1,0.38057095371928673
0.6160596276770216,1502,461.69327383680155,1,0.47285649690429615
0.9078092132044299,928,245.32729858202038,1,2.287174039632979
0.7745506517749168,370,105.63881021649934,1,1.2341875431730196
0.03073101798042676,20,36.30383627300312,1,-3.4512696584000584
0.7387012404360347,74,33.15636127437592,1,1.0392291384048329
0.8762974949404018,428,159.9145373115028,1,1.9578261090981488
0.9026589149342004,13,4.149929751922162,1,2.2271236062198523
0.002052461937212922,5,20.343017776320636,1,-6.186660690283764
0.8265089731674975,63,28.30183965812455,1,1.5610848945243123
0.5064958871868156,326,245.0558080364496,1,0.025985010783492014
0.005345620771806595,130,137.09546796136158,1,-5.226117640867121
0.7110229102604407,895,357.11281848104414,1,0.9003572411601468
0.6162455611061937,997,500.0,0,0.473642656273352
0.6737447754946293,980,347.09218865019415,1,0.7251713955069957
0.5673506826752384,174,79.71114723087571,1,0.2710500913473898
0.6968809438006893,1077,500.0,0,0.8324889307479751
0.5356960133491392,1132,500.0,0,0.14302737955505715
0.8021655539878328,689,250.13894278698893,1,1.399884463292111
0.8325554935693027,1032,322.2834436597556,1,1.6038478870949242
0.6202049337765233,712,251.01414273207882,1,0.49041815393830784
0.7486598491529894,185,63.37860625826681,1,1.0914775360238247
1.7106341521715674e-06,26,70.0138273040523,1,-13.278644696338528
0.6405905497336261,1308,500.0,0,0.5779282162872674
0.7315878868176694,1471,440.5192698244541,1,1.0026938241078867
0.4810083568042336,201,111.18383543709912,1,-0.07600313752577922
0.008433255086697983,12,29.341411612723043,1,-4.7671034340377165
0.8703668274092904,1884,500.0,0,1.9042060509697765
0.44098174861249184,1132,500.0,0,-0.2371786344650209
0.8374076506310126,1383,488.9859453574716,1,1.63906484556051
0.4870149787291693,1054,500.0,0,-0.051951766688333144
0.7126403420921688,155,72.02822806835682,1,0.9082422694563078
0.6260733439663133,1010,500.0,0,0.5154078558012816
0.8920949888309273,214,83.50874189310521,1,2.1123213027293417
0.5466548288665805,169,144.49234956278937,1,0.1871637748879565
0.6755509309101303,523,260.33868416978805,1,0.733399980039681
0.14199664928232505,1,0.22621834361711937,1,-1.7988045440261804
0.6310248621350208,1464,500.0,0,0.5366159982189443
0.4110981588253153,176,71.7218472086595,1,-0.3594275011699552
0.9360890315493711,1344,331.3836709370898,1,2.684219594232873
0.007545316102479811,423,311.7814611832507,1,-4.879254366011639
0.5881461478271706,1230,500.0,0,0.3563069090585834
0.7778869614693262,916,280.87906394321186,1,1.2533947850275828
0.017401673780846026,542,310.2631006624778,1,-4.033634020417133
0.8336116230925646,478,136.70856325062564,1,1.611442938519566
0.8078576281201336,687,261.41060840481555,1,1.4361492227287946
0.7911059571790331,413,135.37395654780565,1,1.3316047609842998
0.9124986543348483,1358,395.7710039336123,1,2.3445324384784056
0.7552904837275848,358,152.0587672485672,1,1.1270305626715336
0.8475799632924321,1603,494.07965269287706,1,1.7157450777015664
0.7840140743944077,90,29.529222540883605,1,1.2892137258951146
0.7776548439371923,269,88.2973720911387,1,1.2520518488852188
0.036208143770744085,8,19.904578765938034,1,-3.281591294949218
0.5195345688668209,135,55.10998143206932,1,0.07817806860778491
0.663005683711952,227,79.70314219271889,1,0.6767174982709586
0.4813463624094154,1422,500.0,0,-0.0746491962921373
0.8092624117424942,466,139.54297913513943,1,1.4452246300939984
0.4306629469689513,247,125.0406431450151,1,-0.2791468605178239
0.5788516553028012,992,500.0,0,0.3180611019695634
0.9353862325722412,857,206.84162586191903,1,2.6725320207994847
0.5765859249215902,1004,342.48901078014376,1,0.30877377330408995
0.7436632396033542,1109,500.0,0,1.0650962471152978
0.7907717571494052,1251,350.6695497538619,1,1.3295836492367779
0.7473331315645985,308,112.74360366919859,1,1.0844391494480916
0.8575169765420864,10,5.648708689906135,1,1.794818117577787
0.6691148157666205,797,224.74328035648466,1,0.7041842285982194
0.7664645880397781,1229,384.7671760581003,1,1.1884547748605385
0.5963688595402186,1438,500.0,0,0.3903579252349461
2.798945828775961e-05,19,56.78509435855081,1,-10.483654618551991
0.9405345363733876,1006,246.72790189148077,1,2.7610526685780523
0.869411915563481,1412,500.0,0,1.895769048369224
0.6453868350590515,299,90.93073618798678,1,0.5988223621746922
0.028606960168384078,14,22.868399764947537,1,-3.5250811140471567
0.9802262824197525,555,173.24092520077343,1,3.903429784445091
0.5259899653626509,847,305.3950765637409,1,0.1040536437064366
0.8572476797190268,1791,500.0,0,1.7926157821217774
0.5687548289194622,887,271.41485862359724,1,0.2767726898484903
0.7495257592457444,1884,500.0,0,1.0960846016083614
0.8131749932331881,1068,314.0153045611278,1,1.4707739441790317
0.43381684813432814,640,423.1167884001262,1,-0.2662951796054434
0.7055356438323723,365,99.79912140731695,1,0.8737993287344985
0.6372468652900851,431,137.60111666938135,1,0.5634345908801148
0.46937533208866644,1165,500.0,0,-0.12265220119042973
0.6919511191984205,196,97.35864461608897,1,0.8092568418435824
0.8062554138555814,149,45.52890069958123,1,1.4258598575844357
0.00020786944608982267,17,44.285816878591675,1,-8.478392447301621
0.6029508561948541,1105,360.2105594450002,1,0.41777563360992287
0.6237981971560776,465,141.4940340770567,1,0.5057012049662155
0.7264568035668468,232,71.79434617500843,1,0.9767194741551894
0.6444813352227505,402,148.02502648386158,1,0.5948681111164051
0.9083718165482318,86,26.509864995322346,1,2.293914880412998
0.536498762212745,574,204.37059547830162,1,0.14625519939069723
0.6922947193102091,1667,487.51000750183346,1,0.8108693159135955
0.713860552096022,590,233.1492912843237,1,0.9142083660022513
2.0280789157564377e-06,14,61.404209230510176,1,-13.108419531816569
0.44536192775653555,28,16.911956436129394,1,-0.21942850653718793
0.7509068402658234,327,110.65697669321209,1,1.103454634515369
0.5504338885926066,79,33.807219330042415,1,0.20242393481276366
0.7428628460749749,49,27.59061418044445,1,1.0609018174908311
0.9385114152615778,1767,500.0,0,2.7254434756827504
0.9226726758711419,1253,330.44188099232076,1,2.4792271661656544
0.480215076622013,1357,500.0,0,-0.07918103728564652
0.6350709099143064,143,61.06447989416252,1,0.5540336008434648
0.6707697656749804,455,132.99992505895253,1,0.7116686504931423
0.007545445288830711,6,17.494280389371816,1,-4.879237114592897
0.6023716007080231,568,195.48503788106524,1,0.41535663277307777
0.8187823231598095,1952,500.0,0,1.5081193216822149
0.9228099412143315,1472,500.0,0,2.481152622589783
0.5351961579242375,7,5.444638518062511,1,0.14101785843451467
0.8371089494036319,567,143.35792333314149,1,1.6368726524922927
0.0247051288311933,3,12.567925019606074,1,-3.675728990176247
0.0008102343420723756,22,44.12499077846454,1,-7.117376478180415
0.7332604043210503,472,186.74585881997922,1,1.0112280116738368
0.8271348549197337,440,155.92966360868073,1,1.5654559646124748
0.6666258313105116,263,127.16429857248927,1,0.6929634270844592
0.681477413145352,27,13.950365370676183,1,0.7605697188949717
0.5570723147159444,1314,474.771371188183,1,0.22928854234989451
0.5200344212418596,1303,500.0,0,0.08018061367054
0.9629919286546359,40,9.733194436112495,1,3.258908996980161
0.10682107410604118,749,500.0,0,-2.1236316955982404
0.6784500511634891,786,360.3686130218119,1,0.7466579665386096
0.00016329415667782723,20,67.53106014595036,1,-8.719794033881927
0.4648620254278352,72,49.104542549757376,1,-0.14078396799563617
0.00015766130995351147,12,36.51605385914369,1,-8.754903759902682
0.5151153829451182,111,53.710291781844894,1,0.060479960468675605
0.6058421877883032,351,118.27602537963905,1,0.4298681682520854
0.7792091356730797,322,110.11377164068253,1,1.261063538470051
0.7098835465198099,1733,500.0,0,0.8948185314964142
0.6597402840544728,634,233.05756744119694,1,0.6621370521294093
0.6835384957075008,336,109.92880904860048,1,0.7700813712435929
0.013336390337291854,19,44.93090839388334,1,-4.303832745867222
0.8534532307374336,1465,500.0,0,1.7619461220834136
0.7408804141740032,1271,392.1826149735767,1,1.0505495514167276
0.6272568237093731,148,74.49501843122106,1,0.5204664168782028
0.0032583712884865336,9,33.07158036067827,1,-5.723264121866468
0.8543321718071687,582,209.15848284306753,1,1.7689911978652895
0.4508188663973329,925,500.0,0,-0.19736268858020928
0.6245334162058928,1187,500.0,0,0.5088353608536841
0.8424389436474478,1059,352.6168042791876,1,1.6764881466257864
