S_at_quit,PE_tots,practime_final,quit_label,logit-Skill
0.7411353227574925,1456,442.40787450710536,1,1.0518777869584806
0.39412034184793876,1458,500.0,0,-0.43002508361734354
0.535649684972063,619,251.8600861534571,1,0.14284111793610885
0.8963267970051626,663,212.84838484792732,1,2.157061402357341
0.0029665948257464325,22,68.90937396631372,1,-5.81736950335562
0.6932390807078412,464,164.24412172391985,1,0.8153062538277055
0.7894307245207275,1468,500.0,0,1.321497385185223
0.7696337708254748,249,70.07536658593389,1,1.2062444360837254
0.6934141262082013,1382,401.2531668987582,1,0.8161295137854173
0.5211382580295811,1643,472.4907587373159,1,0.08460346019304175
0.961672966931652,219,67.04701338312465,1,3.2225189702060235
0.8285698595505301,1446,390.40519900098406,1,1.5755253145306911
0.5900723529451097,1071,411.2279575898794,1,0.36426448796366123
0.5040581083675534,1637,500.0,0,0.016232789910524684
0.8560633606903514,492,148.02707690845418,1,1.782971194949129
0.881399945183325,1413,382.96056044594434,1,2.005754541453699
0.5186007602572346,929,500.0,0,0.07443739299883229
0.8474012335692612,477,148.93968804988873,1,1.714362258762422
0.7319855050518819,254,82.7420238717353,1,1.0047196472479727
0.7641437513864446,460,160.10494931763972,1,1.1755334243375213
0.959849825806947,1058,264.0037575829973,1,3.174150061834013
0.6225434212401015,298,151.3741117676675,1,0.5003578399815601
0.6126924651667928,1553,500.0,0,0.4586440807995872
3.0432615976553634e-05,33,82.39268193174115,1,-10.399965197646852
0.4923495802133098,1319,500.0,0,-0.030604067593366473
0.7161637412884847,388,113.52049031729194,1,0.9255113117082714
0.6601420877090981,702,274.72867153299035,1,0.6639274710210267
0.6688951398255529,1365,500.0,0,0.7031921828598805
0.07486180995991062,3,4.876247350607113,1,-2.5142992408771443
0.881578261582487,979,253.93511204189,1,2.0074614730835587
0.6777463136131949,420,173.5613311841667,1,0.7434339679312403
0.4813708838282487,632,279.00541542045323,1,-0.07455097408755385
0.7365510728692272,64,26.37810024039505,1,1.0281190546098542
0.7703642138515662,734,239.13978720072544,1,1.2103688927023004
0.47379068695512605,597,238.83833602200994,1,-0.10493343166473547
0.47900709592635904,356,164.5348203037788,1,-0.08402101049665787
0.9361752401785228,190,51.593297532315894,1,2.6856614813252366
0.7123995437966137,417,114.62643276378742,1,0.9070666989516859
0.881938479003729,350,107.10267803131282,1,2.010916448899919
0.8591767162670724,451,142.6436533800173,1,1.8084688265970668
0.5067474460052598,878,500.0,0,0.026991422588926884
0.5267991290216536,1599,500.0,0,0.10729934381385328
0.9245011510891278,1716,500.0,0,2.505136885994965
0.6022844565675586,548,282.318349277285,1,0.4149928181619359
0.7078832249521668,1579,500.0,0,0.8851255067108128
0.006621756962887241,18,30.03633934848733,1,-5.0107507639357385
0.0006122445540241864,7,29.505759196940414,1,-7.397766325139007
0.6421555652586617,133,70.16600233943261,1,0.5847322356915563
0.1570888572337145,760,500.0,0,-1.680049931585675
0.0036235403910464693,264,173.4582846692759,1,-5.616673601191042
0.7703912840563931,723,199.97840206941748,1,1.2105219217380403
0.7708164255512197,1419,393.72070016472014,1,1.212926928493959
0.8254665123224321,1460,500.0,0,1.5538320663062948
7.882880641848402e-08,40,99.59601162187872,1,-16.35598726436955
0.505289856918924,422,159.51469309296309,1,0.021160217189398346
0.6095193542933268,479,195.19221028157924,1,0.4452922975946283
0.805024890517747,905,340.66819858050764,1,1.41800129010253
0.5714208829884989,44,30.982607371080668,1,0.2876506780585496
0.5813983835954821,1237,500.0,0,0.32851653646923995
0.881928120179484,882,251.52074299671716,1,2.0108169662608226
0.7101432505508627,586,245.1264624797345,1,0.8960798775018667
0.7537331961186815,1016,320.7995539904738,1,1.1186229372503589
0.6930298850670291,1679,500.0,0,0.814322725101321
0.8835400796750502,1630,421.7091110112685,1,2.0263894731206435
0.6467243653978971,1068,354.5829880551743,1,0.6046715974436242
0.5659110622097455,233,109.03827716712507,1,0.26518749306133316
7.505619432882562e-05,18,51.186012849254176,1,-9.497198408252537
0.027005124577498457,13,20.640170764995975,1,-3.5843521682302057
0.5025666456311416,1477,500.0,0,0.010266672703133034
0.7319693125379803,695,225.7192580081531,1,1.0046371109093009
0.6796512497814411,1116,358.8132778245743,1,0.7521695518624585
0.781514267245457,1593,500.0,0,1.2745126898412127
0.571960964699458,61,26.37927655517032,1,0.2898563501224898
0.5740197346128808,350,113.01332360181978,1,0.29827075677326814
0.9407584536360307,196,52.624808431830445,1,2.765063323058774
0.6993963126791582,48,17.58345220127366,1,0.8444248087151747
0.7635034862350958,419,121.0218320856764,1,1.1719842238999456
0.7785404580796932,1653,500.0,0,1.25718104138314
0.6847049888963065,292,113.74629822642072,1,0.7754793286228153
0.6272719249068628,120,44.18017106186933,1,0.520531006071559
0.8863426164167886,1580,500.0,0,2.053915060176121
0.8606425868835821,680,192.68100315645833,1,1.8206373539532852
0.47592818632298456,638,344.78884848708566,1,-0.09636175015244662
0.6535625295160153,1164,363.86051783591176,1,0.6347358705391932
0.5970437144632273,1424,500.0,0,0.3931622508187468
0.6823711006813739,258,73.82332913236395,1,0.7646899277014307
0.5953277714765435,226,76.68244631808186,1,0.38603470315129057
0.5807464214660942,553,202.64807888104758,1,0.3258382734857
0.5428880438378022,971,500.0,0,0.17197477634562194
0.7346164920173648,1290,500.0,0,1.0181726037341892
0.49417212523393567,212,88.97577944821184,1,-0.023312554823186397
0.6486982586316442,1169,475.90864294737173,1,0.6133221596321597
0.8344006083266065,591,171.14379310828514,1,1.6171420642704633
0.4983210790985997,1308,500.0,0,-0.006715708845776986
0.867873262253809,351,95.77339589708455,1,1.8822840963783793
0.7102319055218089,315,87.73644703567304,1,0.8965106153423176
0.6920455552831282,23,15.02603680599904,1,0.8096999195139952
0.7318398062574059,1793,500.0,0,1.003977106318593
0.8349056970687339,182,45.973829093494295,1,1.6208019372760734
0.6984442902800214,327,99.90078472913126,1,0.839900645006829
0.7009668475534023,283,81.40382039296908,1,0.8519061478477569
0.6441965528275895,1739,500.0,0,0.5936254220960661
0.5733484903919446,86,65.2310088882013,1,0.29552617426165256
0.6878263463392079,411,111.65373280977506,1,0.7899767872763054
0.7832172359402529,1141,372.1158902840794,1,1.2845143332123745
0.5985579847124916,181,53.765114881188524,1,0.39946030094935464
0.6620900931289002,862,259.58925264156767,1,0.6726223267827921
0.6584230063630954,553,240.17352027030523,1,0.6562744807799017
0.7986912334683659,14,5.574370477096596,1,1.3781345485792105
8.29902636347705e-06,21,57.75506149838497,1,-11.699364056586937
0.5953824424589882,426,129.2805849756074,1,0.38626164089458287
0.5358378246296712,238,101.29782607470068,1,0.14359754225492202
0.8679046101944623,1687,500.0,0,1.8825575008894953
0.5755196191172899,1099,500.0,0,0.3044075304593818
0.6253177816407363,596,242.78408687896163,1,0.512181722143942
0.7224778558348751,388,149.04302493137814,1,0.9567860413574136
0.6697363842330794,15,10.606370580548935,1,0.7069930073737287
0.854516376166556,1302,421.40684240114285,1,1.7704721376862445
0.8598245591201777,310,81.06215898844678,1,1.8138335801986
0.82952623516787,717,192.3974340430028,1,1.5822733238874158
0.8577072317443761,984,419.42973256889536,1,1.7963761361212522
0.6148431109695295,1398,436.62490053207284,1,0.4677163758915049
0.44327419977116567,173,87.2173629015585,1,-0.22788429938044913
0.48497391383165983,96,78.06133312931111,1,-0.060122448558121766
0.4511451807117969,1205,500.0,0,-0.1960447646434651
0.724311331402973,53,31.054830242716985,1,0.9659490990026106
0.36044239703479497,522,189.7421110160954,1,-0.5734445343200548
0.8524621531923564,37,28.970800350283515,1,1.7540440816968352
0.7879327715782123,233,97.64763690586432,1,1.3125094313635224
0.018322920136772225,9,20.979286161915418,1,-3.9811096723760424
0.5962970337667588,1392,500.0,0,0.39005954626962647
0.770271158167438,1280,500.0,0,1.209842941457884
0.7610745453097792,281,88.1793814134934,1,1.1585797118901098
0.9273889515211979,882,238.5933403779347,1,2.547255965339691
0.8833998313259223,683,221.13574117871136,1,2.025027187705246
0.1868114806635978,17,23.28098076102623,1,-1.4708629802087194
0.5379084726348423,443,183.13793166175333,1,0.1519254378344955
0.8479707291098595,1389,356.66154820937504,1,1.718773043684632
0.8406292725636191,138,37.64237469877402,1,1.6629176380698218
0.5797768446559324,275,95.81857664271806,1,0.3218573864882381
0.5837951244648444,441,184.30546899999263,1,0.3383724787105505
0.4064210028929216,5,3.1360136461898183,1,-0.37878073371954907
0.6481011282919024,1477,500.0,0,0.6107029083179012
0.8999979141607641,503,172.09873296657727,1,2.1972014015595573
0.6405069166151115,1018,416.32984488546055,1,0.577564982618372
0.558355147995301,747,292.94590418378016,1,0.23448916901923456
0.881514443956796,1511,379.7756155908203,1,2.0068503241456157
0.7822750072047024,1075,438.05038535079115,1,1.2789735848526422
0.609665398238489,509,174.80137793288847,1,0.44590595466640387
0.6108625389785105,132,64.87944958054739,1,0.4509393053054514
0.7279352588779965,552,249.8519111764175,1,0.9841720573246221
0.13017434409537476,6,10.866973458398732,1,-1.8994181356559852
0.8100827885216421,82,44.715893481939936,1,1.4505482023532876
0.5508061333195201,1657,500.0,0,0.20392833318716072
0.6877005016484138,727,229.3950455179718,1,0.7893907677989536
0.6458850072065778,1280,500.0,0,0.6009997817325403
0.6828378151630476,1343,374.87987953189725,1,0.7668441047414543
0.892465704579475,750,238.0847967367666,1,2.116178262816957
0.7931661037607797,1299,393.8294083865039,1,1.3441166246822538
0.5754330305541336,1326,500.0,0,0.304053099902144
0.8726159648546864,1768,500.0,0,1.9242891337983126
0.874561155387817,294,106.91925478904884,1,1.941903877967638
0.452919143254524,1311,500.0,0,-0.1888829922057593
0.967266843558878,637,159.1364165960429,1,3.386085884653226
0.5261838798036341,234,103.4857675076238,1,0.10483141866932207
0.5035650105376933,528,250.19032293680615,1,0.014260283805018432
0.7638015586941758,877,251.4618307401188,1,1.1736357108016133
0.8135928096117127,1676,500.0,0,1.473526530399628
0.8550477116445755,1976,500.0,0,1.7747526280244361
0.7884366591239287,821,227.99275940487112,1,1.3155276346277687
0.7906149285259709,1646,423.4796126397825,1,1.3286360292265036
0.0005541968189797049,15,44.61894928040128,1,-7.497436314950816
0.7047363795375667,100,42.74503385801052,1,0.8699552171715287
0.8310302699691257,572,181.6809621896415,1,1.5929466335104527
0.6108954088187435,1201,480.17960727274806,1,0.45107758477906473
0.4718259825086241,943,500.0,0,-0.11281557150915825
0.028884000465316195,4,17.586148069148052,1,-3.515158100447716
0.14531648922775328,3,5.172684100260456,1,-1.7718171894151218
0.7566770271773114,1147,441.55059891114706,1,1.1345468468915407
0.44850649735493126,1424,500.0,0,-0.20670688913226387
0.8753940450792009,240,69.15543055075841,1,1.9495177247065127
0.6395016984964205,1249,393.0274835018487,1,0.5732020317789635
0.5701320462318938,221,110.63036470624611,1,0.2823899167881391
0.46095672110357855,791,500.0,0,-0.15649170436395735
0.40303334586494677,1269,500.0,0,-0.3928419535071004
0.7201172979528848,234,77.69848237141674,1,0.9450435184276147
0.21726890757241882,1228,500.0,0,-1.281653412838251
0.5489457827246497,356,163.79285845917178,1,0.19641213224590123
0.5115553901293898,1568,500.0,0,0.04622979225998246
0.5004818877085178,33,17.441777905027052,1,0.001927551430881584
0.6347423128051297,1407,450.8783673461108,1,0.5526160131229502
0.6461001843399629,243,103.63283036043305,1,0.6019407094061108
0.6284438178538374,457,143.61366095417176,1,0.5255465499244593
0.49024670123672043,172,85.50204554517632,1,-0.039018144452253795
0.7037922509398583,1644,500.0,0,0.8654221514392569
0.4891778898580976,225,86.31732653803238,1,-0.043295202279679604
0.8373629538959363,438,147.89486992606462,1,1.6387366061886017
0.6298259051128013,455,176.40674585089283,1,0.5314700184081095
0.7403030436808689,312,110.41941329366496,1,1.047544222243986
0.49755011994547105,254,129.85159590170727,1,-0.009799598640393098
0.5696365256171004,1349,500.0,0,0.2803683421774733
2.5930936373428964e-09,35,114.55889244859993,1,-19.770414216862644
0.7550017031391155,1197,500.0,0,1.1254687461275406
0.757237234726873,171,46.9747932749442,1,1.1375919004781194
0.8648683611197765,788,260.1865573064314,1,1.8563279055232362
0.49964098490009157,84,43.32625156205614,1,-0.001436060646429072
0.8817047753624596,104,25.22315814143055,1,2.008673874540655
0.5774509119388536,566,190.79703444655863,1,0.3123178130030672
0.8311013143553625,897,268.30388561128075,1,1.593452664094329
0.6846032332695423,1261,489.57858724629136,1,0.7750080257981264
0.8842256338865173,840,216.76068374601633,1,2.0330690948290675
0.8845891226722394,81,64.87919879438236,1,2.03662466179686
0.480077385355845,473,154.43199915258413,1,-0.07973267211015256
0.6325179266135025,1268,500.0,0,0.5430340251095495
2.617799293559374e-06,26,71.90890079941656,1,-12.853173939646537
0.7577808872190165,1851,500.0,0,1.1405515356392832
0.6939891197966392,677,199.86780670267504,1,0.8188356253170478
0.710139588534358,1506,500.0,0,0.8960620869552346
0.9161845917608881,290,68.74503456754223,1,2.3916010039734608
0.949016767871054,960,321.3285562251699,1,2.923929670564981
0.42423302524578566,1328,500.0,0,-0.3054201290142582
0.17584900950654284,2,2.9922805920083526,1,-1.544728027713149
0.49920599445334113,86,34.806735641508304,1,-0.0031760248563818113
0.8464173978337624,388,111.34432566465816,1,1.7067740688379083
0.8350150660818787,244,69.13396064587675,1,1.6215956077554468
0.5172777838287967,192,102.55392155773326,1,0.06913866328233605
0.2805340311663406,753,500.0,0,-0.9418141860190898
0.6750183008952152,1021,303.2659548505888,1,0.7309709326449214
0.932014706321077,664,186.5912766492338,1,2.6180571815166602
0.8411303792500123,1202,373.8118520166639,1,1.6666628062348516
0.541887872826777,383,154.57755661868975,1,0.1679451300279711
0.0006135421566926711,142,120.252478523357,1,-7.395647850657898
0.8225728104488215,143,39.10370911197935,1,1.5338766770147152
0.012065152730901599,7,24.373612787218544,1,-4.405295393511455
0.9598821242904,667,158.6207549317584,1,3.174988476448254
0.5524157705109948,1102,500.0,0,0.21043622788106595
0.7519572007233069,642,173.82269184273443,1,1.1090780993946472
0.8966172953765768,1980,500.0,0,2.160191440107891
0.7906291764886424,1947,500.0,0,1.3287220994452742
0.5927607467973065,1150,500.0,0,0.3753899967498733
0.8022520707540456,1255,500.0,0,1.4004297261521308
0.7020714215126876,15,3.518161887732364,1,0.8571813506227919
0.7899233774128391,1180,335.8171827591629,1,1.3244636165090495
0.772886340522606,35,11.711088350635077,1,1.2246814062210531
0.005181651727998077,11,40.96094800739446,1,-5.2574362840877065
0.8571667263655759,553,211.96490925523617,1,1.7919544147860391
0.6453489162337342,88,27.663337127374234,1,0.5986566824143014
0.8567961103209139,1573,500.0,0,1.7889305626272902
0.8745110131708743,205,55.22519788063013,1,1.9414468876851392
0.5751627964013423,1182,500.0,0,0.3029470797157221
0.6473726166801096,1215,500.0,0,0.6075101151298796
0.3569799783371655,877,500.0,0,-0.5884961645244166
0.8562909178066505,984,249.14043168268165,1,1.7848191821073809
0.02640445714739155,3,10.51464835770426,1,-3.6074631364136156
0.6360108884147216,1201,343.95680518777596,1,0.5580917293804335
0.5839820983054017,617,193.02284926666516,1,0.33914203651667413
0.6983156363607596,1326,429.6912107160098,1,0.8392898843315519
0.3542506671971224,1318,500.0,0,-0.6004066367861229
1.005626321282059e-12,59,173.66408485989277,1,-27.625410563272474
0.0015645947960549668,101,119.05105963750377,1,-6.45856258472075
0.02947285573312839,9,23.57093918845062,1,-3.494369676467897
0.17354808302412358,28,25.867483793723334,1,-1.560687042313377
0.09348853228403994,4,7.407114343846343,1,-2.2717649012524523
0.001558778650452116,6,25.13881032302374,1,-6.462292685926753
0.6268937614156022,192,71.98334194234631,1,0.5189138857160449
0.8992442469018135,43,12.877928855193312,1,2.1888553829845407
0.9306412989454018,1008,333.3226061582764,1,2.5965823125521115
0.0002812183159915505,9,39.53411894975183,1,-8.176098007178599
0.6269464085833317,1204,394.90607816798723,1,0.5191389781824655
0.7781331152296814,539,199.00379259074987,1,1.2548200249318218
0.589324715799879,1528,500.0,0,0.361174492452321
0.5690244911861303,354,159.76360033988027,1,0.27787221131496154
0.8642790983865818,778,203.88715082946607,1,1.8512951640994066
0.6092173447035989,336,183.20466442433212,1,0.4440235552695513
0.46142310613461307,929,500.0,0,-0.15461485629498792
0.9537951889483401,326,134.6728117901028,1,3.0273650337795512
0.9082418497490418,1128,278.8081542046954,1,2.292354383421888
0.814931891487339,438,141.16017709662822,1,1.4823806295728947
0.6093991056629712,1150,376.8206748936779,1,0.44478709089145513
0.8639535430525623,967,323.28979470606697,1,1.8485225751358862
0.8900620138234311,1384,500.0,0,2.091374693964389
0.4120734750878876,984,362.2024164057391,1,-0.355400311417081
0.5407764325560811,609,297.6820482809818,1,0.16346877840654903
0.7984779980333986,599,185.68001214678267,1,1.3768088468261215
0.6904469993062485,170,52.32047178774472,1,0.8022098892776766
0.7314298238380896,125,41.05003611971407,1,1.0018890377245333
0.8397584784195828,169,64.48309673459103,1,1.6564321378563145
0.6199796645313741,1772,500.0,0,0.48946191267858025
0.7945964545843115,1110,317.0674374094743,1,1.3528578231070902
0.6990406008872015,1519,500.0,0,0.8427334558095022
0.5199912364583541,954,347.09278591220016,1,0.08000759735505493
0.7755242358102334,240,82.44547497160347,1,1.239771487235479
0.9417665944890525,13,5.370719174861074,1,2.7832982993973405
0.004369183512672559,10,30.33648168301621,1,-5.4288003702480125
0.7910304795764904,1917,500.0,0,1.3311480939561662
0.0016428559168712737,32,78.27788240802701,1,-6.409674932036307
0.5030838915361804,72,53.16814694893651,1,0.012335722569635997
0.6794427501777266,453,147.9065349384175,1,0.7512120901765303
0.6700931112765808,144,57.43398930960627,1,0.70860621552026
0.8317556935661299,316,94.02648276912244,1,1.5981216321258636
0.8077516611365068,1132,438.69305485550177,1,1.435466693354361
0.8251655560564265,394,106.99635125819646,1,1.5517445486679406
0.9370037645740393,712,189.21176187558893,1,2.699612330456119
0.8034641984471576,342,95.57740121774427,1,1.4080880162694387
0.518865048887905,527,280.91180345047866,1,0.07549603354612099
0.015170855046769105,9,31.434078906749342,1,-4.173092013132107
0.8424419394584179,876,274.47038788954603,1,1.6765107165678694
0.01049089861041731,10,25.97997097645388,1,-4.546700880700454
0.5179283252447378,1494,500.0,0,0.07174405862513061
0.9614506878716834,146,49.76202862639443,1,3.2165050208220083
0.5319671726408653,56,26.625289933243305,1,0.1280433444880434
0.8520927101316278,1406,500.0,0,1.7511096779449518
0.5311416131763224,455,162.96627690387407,1,0.12472790138688622
0.18934427559859196,5,6.736748543124107,1,-1.4542765344291582
0.5233148145485507,289,113.46269719232048,1,0.09332693840655222
0.5118133680079591,888,500.0,0,0.04726226763083412
0.7922265730892886,1358,385.1668229691185,1,1.338399235743861
0.4862745856332127,1036,389.49282124629275,1,-0.05491545405021252
0.7828815252896906,1746,487.9080296744042,1,1.2825382048827925
0.46752340734845677,640,250.2849420643054,1,-0.1300895224856507
0.6771095252246428,1676,500.0,0,0.7405198617337221
0.655221594491221,315,97.3385886468331,1,0.6420715828275262
0.6112459334971824,687,347.9167840501162,1,0.4525524641054638
0.8169871535247183,1703,500.0,0,1.4960670210803837
0.0017207762896379363,27,60.78480576555661,1,-6.363257500265414
0.3326452578857224,275,170.36516548351997,1,-0.6962451212632547
0.834428109800566,406,118.7477711398639,1,1.6173411093880175
0.596405189093772,1516,500.0,0,0.39050885217095266
0.8786754415049759,753,204.76534757680423,1,1.9799463371852597
0.7932993060438571,425,143.04626605330708,1,1.3449287615432963
0.6257461998565239,978,298.69732809833374,1,0.5140106800792417
0.7845899844922122,161,51.8161183093029,1,1.2926180076888498
0.5028745954248628,1352,487.0256184582621,1,0.011498508388049403
0.7432570391930602,453,124.41322446120124,1,1.0629665007547697
